Experiment,Citation,T_C,P_kbar,T_putirka_eq36,P_putirka_eq39,T_jorgenson,P_jorgenson,T_ml_opx_only,P_ml_opx_only
Minoan_FMQ_900C_2kbar_0.6,Cadoux2014_notinLEPR,902.0000000000001,2.022,1290.8985051620675,,,,963.8805815082278,4.9423464194902715
Minoan_FMQ_850C_2kbar_0.9,Cadoux2014_notinLEPR,850.0000000000001,2.004,1127.6298937821907,7.372010402499168,,,936.9411858190543,2.893879656766083
Minoan_NNOp1_850C_2kbar_1,Cadoux2014_notinLEPR,850.0000000000001,2.104,1103.7320878177793,2.976789475437654,,,921.1507450994981,3.46794515631651
CR_FMQ_900C_2kbar_0.8,Cadoux2014_notinLEPR,902.0000000000001,2.022,1508.702683020052,,,,1013.6020190481233,18.356180003479825
CR_FMQ_900C_4kbar_0.6,Cadoux2014_notinLEPR,901.0000000000001,4.135,1196.6079116471692,5.3834738695280375,,,908.1299426089208,3.211298304320855
#8,Parat2014_notinLEPR,1000.0000000000001,2.0,1249.970245572411,3.726735868331362,,,1080.9830343160384,4.970087565024945
#9,Parat2014_notinLEPR,1000.0000000000001,2.0,1279.1631082129643,2.33437839874271,,,1110.8331248128065,7.113033554533708
1650,Sisson2005_notinLEPR,875.0000000000001,7.0,1380.5479196329466,,,,1125.2530902424025,8.625882373618108
1644,Sisson2005_notinLEPR,850.0000000000001,7.0,1368.1818861446154,,,,1103.5554109046423,7.531043610902623
1642,Sisson2005_notinLEPR,825.0000000000001,7.0,1384.4098623083974,,,,1098.0860678936756,7.41955324586881
1695,Sisson2005_notinLEPR,875.0000000000001,7.0,1340.0325626681615,-0.5629428577798956,,,1089.9601316947144,9.35977281714996
1637,Sisson2005_notinLEPR,925.0000000000001,7.0,1295.1286653654206,2.4202091616511243,,,1095.343997843331,7.734399779902508
1668,Sisson2005_notinLEPR,900.0000000000001,7.0,1310.7165973026745,0.13013668099972797,,,1102.8075453357583,8.086068950583535
1669,Sisson2005_notinLEPR,875.0000000000001,7.0,1303.5898201353225,-0.6939925590236546,,,1083.9788675331927,7.681420987778503
1586,Sisson2005_notinLEPR,850.0000000000001,7.0,1228.5620744401813,8.50486253009166,,,915.3352045084545,3.9322861919895598
1603,Sisson2005_notinLEPR,975.0000000000001,7.0,1310.3640394348977,5.4310479909013285,,,998.1248909029688,9.360330021168243
1604,Sisson2005_notinLEPR,925.0000000000001,7.0,1362.5704649622903,0.6710213486638947,,,1013.290160980848,12.591634322516832
1666,Sisson2005_notinLEPR,925.0000000000001,7.0,1200.5506060362613,5.6561607030251775,,,1031.0072424301532,8.065405119644502
55,Erdman_Koepke2016_notinLEPR,1030.0,2.0,1334.8107819637485,-1.8311186970524749,,,1003.2876093266165,7.6196952627364025
66,Erdman_Koepke2016_notinLEPR,950.0000000000001,2.0,1442.611593193396,,,,1036.9048011434836,22.155442137213598
30,Erdman_Koepke2016_notinLEPR,1030.0,2.0,1482.7313521371643,,,,1038.7895082734947,8.412444145798204
29,Erdman_Koepke2016_notinLEPR,1030.0,2.0,1553.137492351214,0.3396657298560699,,,1116.4131084402509,28.549839380343336
14,Erdman_Koepke2016_notinLEPR,990.0000000000001,2.0,1452.5919342549269,-0.23026387180792263,,,1219.949367442738,9.019228153873026
25,Erdman_Koepke2016_notinLEPR,950.0000000000001,2.0,1305.3016836480879,0.03358821243829979,,,1035.1363265936004,7.784662684041353
HG-605L,Nakatani2022_notinLEPR,825.0000000000001,1.299999952316284,1139.8424656472948,5.402300982273596,,,921.8636146267177,4.257554107252729
HG-597L,Nakatani2022_notinLEPR,825.0000000000001,1.5,1139.3904845169086,2.359019655374483,,,915.1064512669295,3.341832035788295
HG-629N,Nakatani2022_notinLEPR,840.0000000000001,1.600000023841858,1159.5069076345133,0.3483223196981582,,,911.7567021551737,2.3610068289280495
HG-629L,Nakatani2022_notinLEPR,840.0000000000001,1.600000023841858,1171.5336147639662,1.4124133433329087,,,903.1308304851768,2.4046876173139315
HG-604N,Nakatani2022_notinLEPR,850.0000000000001,1.299999952316284,1160.4408256166462,-0.28494981228407035,,,920.7380948319412,2.3588475213145212
HG-604L,Nakatani2022_notinLEPR,850.0000000000001,1.299999952316284,1151.7154980186042,2.0697887895785305,,,918.9442939060153,2.394033875023797
HG-596N,Nakatani2022_notinLEPR,850.0000000000001,1.5,1174.0856823901447,1.0743309498367504,,,915.0511173418387,2.503556721126103
HG-596L,Nakatani2022_notinLEPR,850.0000000000001,1.5,1182.2971933883746,1.5463875905102569,,,909.4407506992222,2.3317591176042227
HG-607N,Nakatani2022_notinLEPR,850.0000000000001,1.700000047683716,1178.3965064714707,1.4862364010760345,,,918.5228202544236,2.660355135889848
HG-607L,Nakatani2022_notinLEPR,850.0000000000001,1.700000047683716,1215.0151439296128,,,,947.7535160560874,3.42919152754868
HG-595N,Nakatani2022_notinLEPR,875.0000000000001,1.5,1195.580132907793,0.7735916926418787,,,915.8501707999548,2.583371047381604
HG-595L,Nakatani2022_notinLEPR,875.0000000000001,1.5,1196.1649369447794,1.0051611807780594,,,915.9550327515099,2.6312277308613896
HG-643L,Nakatani2022_notinLEPR,900.0000000000001,1.0,1254.7432508217964,,,,988.6876744558679,3.692860466707891
3040+gnt,Blatter2023_notinLEPR,1000.0000000000001,10.0,1333.9196938176633,6.731454447123871,,,1071.570225140552,9.26071964766055
2695,Blatter2023_notinLEPR,1250.0,12.0,1519.2962940485868,10.256230128967646,,,1253.6445202179848,13.640478134681187
2691,Blatter2023_notinLEPR,1200.0,12.0,1454.9850498567826,12.089126641610372,,,1193.0069287409874,11.716556743227054
2708,Blatter2023_notinLEPR,1150.0,12.0,1452.601854594669,10.545057466881207,,,1210.8721688114363,14.918219416861659
2777,Blatter2023_notinLEPR,1125.0,12.0,1437.5586551683787,8.875191491511199,,,1160.0997862787842,12.298647615172985
2999+gnt,Blatter2023_notinLEPR,1100.0,12.0,1381.3877274373153,9.303072646128573,,,1122.3113843818014,9.768712538760077
2693,Blatter2023_notinLEPR,1100.0,12.0,1413.2878838196712,10.30999288266224,,,1172.3638848152964,10.642574760372222
2776,Blatter2023_notinLEPR,1075.0,12.0,1405.9596408048787,8.157578746265132,,,1151.4289320557273,12.123732835989786
3002+gnt,Blatter2023_notinLEPR,1050.0,12.0,1374.0578131067518,8.544265778629445,,,1155.9567235128657,10.172565130900685
2694,Blatter2023_notinLEPR,1050.0,12.0,1393.589838877444,7.723066522936604,,,1131.8231652779195,11.782991904050881
2996+gnt,Blatter2023_notinLEPR,1000.0000000000001,12.0,1321.9761313936592,7.281304715799017,,,1091.5902012193258,9.259229537275186
2697,Blatter2023_notinLEPR,1000.0000000000001,12.0,1382.4124429657813,7.908481182000766,,,1123.6279071239605,11.410668202865498
2778,Blatter2023_notinLEPR,950.0000000000001,12.0,1340.6373970392578,4.464516764942488,,,1042.6201039270165,9.650378934582486
2992+gnt,Blatter2023_notinLEPR,950.0000000000001,13.0,1315.1639942030274,6.229380120211962,,,1107.8575751727446,10.963731863316921
2814,Blatter2023_notinLEPR,1100.0,13.1,1421.8114050514077,9.386256723347412,,,1155.6028066628905,10.641899396429821
2802,Blatter2023_notinLEPR,1100.0,13.4,1438.9225913846062,9.936323235313614,,,1166.7047377751749,10.64962752040259
2799,Blatter2023_notinLEPR,1100.0,13.8,1447.5063964873302,10.59091028100585,,,1179.7709496469452,12.675115928396238
2712,Blatter2023_notinLEPR,1250.0,14.6,1513.923258354249,12.614075390869964,,,1223.5775848151006,13.669536988312977
2887,Blatter2023_notinLEPR,1200.0,14.6,1460.024075566852,11.339870651594204,,,1180.5747244742531,10.809630440600044
2709,Blatter2023_notinLEPR,1150.0,14.6,1458.146131805372,12.73625704122353,,,1198.7397805265616,15.210677890901984
2702,Blatter2023_notinLEPR,1100.0,14.6,1444.7092508036417,12.226221101792392,,,1182.9435929994393,14.54988975690392
2868,Blatter2023_notinLEPR,1050.0,14.6,1411.9198314339178,9.391304573871501,,,1132.1298857547097,11.884045488281457
2899,Blatter2023_notinLEPR,1050.0,14.6,1378.9647490305842,9.86146252402626,,,1133.3254510943464,12.007257182990301
2790,Blatter2023_notinLEPR,1000.0000000000001,14.6,1346.746913022358,8.234157622367029,,,1078.842669100632,10.9104371875775
2789,Blatter2023_notinLEPR,1250.0,16.7,1541.7709796011618,13.547153241102592,,,1227.2419428439223,15.329561289368145
2787,Blatter2023_notinLEPR,1200.0,16.7,1512.2791272588192,13.806993950656718,,,1221.3580363611989,14.109437373317748
3039+gnt,Blatter2023_notinLEPR,950.0000000000001,11.0,1249.5161552597165,7.00845621283613,,,1019.4788357649423,7.632070107385775
2980,Blatter2023_notinLEPR,1100.0,12.0,1349.5699998094133,8.33165253743839,,,1205.7708318353084,10.496339614783853
2979,Blatter2023_notinLEPR,1050.0,12.0,1344.992292628759,6.463538132816757,,,1118.5588653538068,8.317071339813088
3000+gnt,Blatter2023_notinLEPR,1000.0000000000001,12.0,1301.967822475753,7.2956598596167535,,,1097.1220072287842,7.794787082144499
2995+gnt,Blatter2023_notinLEPR,950.0000000000001,12.0,1265.980419544271,5.631805415271629,,,1072.406401829113,7.960094195177565
2987,Blatter2023_notinLEPR,950.0000000000001,12.0,1277.9461446774712,4.3214707485949955,,,1074.4482469950535,7.633710994367521
2985,Blatter2023_notinLEPR,900.0000000000001,12.0,1247.204668347044,4.259716550281125,,,987.1094188486387,6.361034347683294
2823,Blatter2023_notinLEPR,1000.0000000000001,13.1,1311.9256012003057,6.710720757425415,,,1117.4328493233331,10.261096468769502
2832,Blatter2023_notinLEPR,1100.0,14.6,1356.761401106589,9.653834907784113,,,1135.8515568400837,8.618958589031914
2956,Blatter2023_notinLEPR,1100.0,14.0,1390.0257036367784,9.705887943902525,,,1137.3848556722762,10.977261572402663
2826,Blatter2023_notinLEPR,1050.0,14.6,1324.6548089197968,7.483670162189728,,,1102.3057338172393,6.772875319673297
2967,Blatter2023_notinLEPR,1050.0,14.0,1378.157309049503,8.78678637568293,,,1145.6142118829055,10.522921084029502
2982,Blatter2023_notinLEPR,1025.0,14.0,1297.761880354623,7.075214080964885,,,1160.9843428994234,11.077144533524534
2952,Blatter2023_notinLEPR,1000.0000000000001,14.0,1331.9699537535535,5.82625079262527,,,1119.3472205832109,10.477015548962916
2972,Blatter2023_notinLEPR,1000.0000000000001,14.0,1320.9071330492116,7.938318185283062,,,1132.7456286374368,11.503210776392507
2964,Blatter2023_notinLEPR,950.0000000000001,14.0,1314.5545439303341,5.949459396024391,,,1101.3110588870868,9.662883581662948
2961,Blatter2023_notinLEPR,900.0000000000001,14.0,1308.0050919368964,4.921816545539139,,,1093.7237487690554,9.500218471647674
2984,Blatter2023_notinLEPR,1100.0,16.0,1382.3783873347038,9.041458364436009,,,1134.7644425668543,9.05338011275187
2973,Blatter2023_notinLEPR,1050.0,16.0,1364.2211313325456,8.50906500017952,,,1123.5236294555705,10.126083615537777
2976,Blatter2023_notinLEPR,1000.0000000000001,16.0,1345.849192416109,6.817853361664584,,,1121.871591218158,10.069223548876662
3036,Blatter2023_notinLEPR,950.0000000000001,16.0,1304.9623201256627,9.028121304462184,,,1098.9831868049214,11.31765352688345
2825,Blatter2023_notinLEPR,950.0000000000001,13.1,1275.5678617310687,9.466395728317382,,,1038.571682932063,8.930453785599415
2927,Blatter2023_notinLEPR,1000.0000000000001,14.6,1323.0371351795916,8.959662392677888,,,1086.7474806171406,8.837174141305544
